Tallacheruvu,India,2
Galaga,India,13
Baswa,India,1
Kotananduru,India,12
Kottapalle,India,10
Begunkudar,India,5
Balatgi,India,16
Sidhar,India,14
Mahurapur,India,15
Andimatam,India,20
Digalgram,India,8
Dumpagadapa,India,11
Kandaran,India,18
Kavuru,India,3
Banpur,India,7
Ellanuru,India,6
Racherla,India,4
Kyadgeri,India,15
Dodharye,India,20
Narathali,India,11
Bandhkhola,India,7
Baruva,India,5
Algur,India,8
Gavunipalli,India,6
Raipur,India,2
Manoharpur,India,9
Natabari Hat,India,1
Kodur,India,13
Bhelian,India,12
Ramchandrapur,India,19
Kariali,India,14
Ratua,India,17
Nangli,India,3
Phulbari,India,4
Jakranpalli,India,18
Nizampur,India,10
Khulna,India,16
Venkatakrishnarayapuram,India,19
Jejur,India,12
Kochcherla,India,5
Narendranagar,India,8
Karavadi,India,10
Jagdeopur,India,3
Mirkal,India,9
Khanta,India,4
Durgapur,India,18
Jhikra,India,14
Elakkurichchi,India,2
Sathaur,India,1
Chapirevula,India,16
Harispur,India,20
Rentapalla,India,7
Kanamarlapudi,India,15
Ardavidu,India,6
Peravali,India,11
Varadayyapalaiyam,India,13
Duttaluru,India,17
Chinna Chintakunta,India,20
Sandhwan,India,1
Harvi,India,13
Nandigram,India,6
Loutolim,India,11
Kuderu,India,17
Somala,India,19
Kottakki,India,15
Uppalapadu,India,10
Pedda Nandipadu,India,18
Khedra,India,5
Onda,India,4
Chopra,India,2
Kukunuru,India,3
Bhujabalapatnam,India,14
Talgram,India,16
Mehegram,India,12
Ramakuppam,India,8
Muratpur,India,9
Bhastara,India,7
Bhulki,India,7
Nirman,India,12
Bajargaon,India,13
Fatehpur,India,9
Sarenga,India,15
Radhanagar,India,8
Mirle,India,16
Bisor,India,19
Medpalli,India,4
Kochara,India,10
Khata,India,2
Kyalanur,India,11
Musunuru,India,5
Murikipudi,India,18
Pusapatirega,India,6
Timmasamudram,India,3
Kalavalapalle,India,20
Attota,India,17
Kondramutla,India,1
Chejerla,India,14
Nandalur,India,17
Valluru,India,1
Bandarlapalli,India,4
Kerimeri,India,15
Benior,India,9
Kothakota,India,20
Ankapuram,India,7
Kakumanu,India,14
Tarapur,India,12
Terlam,India,8
Labpur,India,18
Bevur,India,10
Ranasthalam,India,11
Tondapi,India,6
Tummurukota,India,3
Sakkarepatna,India,16
Birajnagar,India,5
Hatgacha,India,13
Konanki,India,2
Mungonda,India,19
Kaldhari,India,19
Addatigala,India,6
Kondamanjuluru,India,5
Majiyara,India,9
Yelmanaid,India,18
Chillakur,India,13
Rhenok,India,16
Sitarampuram,India,12
Putalapattu,India,11
Hattikuni,India,10
Churakuti,India,17
Goyamara,India,20
Panagarh,India,1
Ambarpeta,India,15
Kotipalle,India,2
Pullampet,India,7
Natalapadu,India,4
Masarkal,India,14
Kuvagam,India,3
Gajapatinagaram,India,8
Kapileswarapuram,India,10
Sabakpur,India,20
Lingadahalli,India,19
Lingareddipalem,India,3
Barabari,India,14
Indiri,India,4
Singareni,India,8
Kosuvaripalle,India,9
Jaldhoa,India,13
Pogiri,India,7
Utukur,India,17
Pedda Orampadu,India,18
Mejia,India,2
Piridi,India,1
Budhakhali,India,5
Kalmali,India,16
Putluru,India,11
Gottipadu,India,12
Golugonda,India,6
Goli,India,15
Puncha,India,16
Ramadugu,India,6
Gote,India,15
Cherlagudipadu,India,12
Tarlupadu,India,10
Gudipudi,India,11
Chinna Pandraka,India,17
Karepalli,India,4
Rayna,India,19
Tadimarri,India,3
Harirampur,India,9
Gopavaram,India,20
Lakshmisagar,India,2
Fatehgarh Panjtur,India,13
Kundapak,India,1
Kallankurichchi,India,5
Pegadpalli,India,7
Kistnapatam,India,14
Peddaravidu,India,8
Matmari,India,18
Mantada,India,3
Lansdowne,India,12
Basudha,India,11
Nambulapulikunta,India,9
Nujendla,India,15
Virannapalem,India,14
Dandepalii,India,13
Ramasamudram,India,7
Kalavakuru,India,5
Vellalacheruvu,India,16
Bhrigubanda,India,17
Gudivakalanka,India,18
Sitampeta,India,8
Vanamaladinne,India,2
Dagadarti,India,10
Jukal,India,19
Dammalapadu,India,1
Kumargram,India,4
Kunaparajuparva,India,20
Komarada,India,6
Velagaleru,India,4
Sayipeta,India,20
Maddikera Agraharam,India,7
Kolavennu,India,5
Nagareddipet,India,8
Gosaba,India,9
Rolugunta,India,1
Thode,India,19
Chandragudem,India,2
Byadanur,India,6
Korukonda,India,14
Hamidi,India,3
Veguru,India,17
Burda,India,11
Aripanthan,India,13
Gorubathan,India,10
Chingarali,India,16
Gazulmandiyam,India,12
Mustur,India,15
Nandavaram,India,18
Venkatapuram,India,18
Mallavaram,India,15
Samse,India,19
Somapalle,India,12
Mulakalapalle,India,16
Tuggali,India,10
Atluru,India,17
Manyapadu,India,1
Virapapur,India,6
Machareddi,India,8
Reddicherla,India,5
Rebna,India,3
Kulumur,India,4
Talamarla,India,20
Rudravaram,India,13
Tirupati,India,11
Gundrevula,India,14
Kasipet,India,2
Bandarupalle,India,7
Peddapasupula,India,9
